Results: 	[0.9138]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082, 0.9243]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082, 0.9243, 0.9007]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082, 0.9243, 0.9007, 0.9233]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082, 0.9243, 0.9007, 0.9233, 0.9379]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082, 0.9243, 0.9007, 0.9233, 0.9379, 0.8518]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082, 0.9243, 0.9007, 0.9233, 0.9379, 0.8518, 0.934]	
Results: 	[0.9138, 0.9358, 0.9149, 0.9285, 0.9317, 0.8981, 0.8963, 0.94, 0.9206, 0.8685, 0.901, 0.9145, 0.9273, 0.9173, 0.9285, 0.9267, 0.9288, 0.926, 0.9011, 0.9308, 0.9271, 0.9331, 0.9082, 0.9243, 0.9007, 0.9233, 0.9379, 0.8518, 0.934, 0.9297]
30 Support Sets: (Mean:0.9173433333333333, SD:0.019988387720828327) | 	
















































































































































































































































































































































































































































