Results: 	[0.9824]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818, 0.9831]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818, 0.9831, 0.9845]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818, 0.9831, 0.9845, 0.9821]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818, 0.9831, 0.9845, 0.9821, 0.9827]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818, 0.9831, 0.9845, 0.9821, 0.9827, 0.9834]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818, 0.9831, 0.9845, 0.9821, 0.9827, 0.9834, 0.9831]	
Results: 	[0.9824, 0.9813, 0.9796, 0.9813, 0.9827, 0.9745, 0.982, 0.9844, 0.9818, 0.9786, 0.9836, 0.9821, 0.9822, 0.9834, 0.9734, 0.9837, 0.9791, 0.9816, 0.9821, 0.9835, 0.9817, 0.9793, 0.9818, 0.9831, 0.9845, 0.9821, 0.9827, 0.9834, 0.9831, 0.9835]
30 Support Sets: (Mean:0.9816166666666667, SD:0.002557218765786761) | 	



































