Results: 	[0.985]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985, 0.9841, 0.9815]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985, 0.9841, 0.9815, 0.9811]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985, 0.9841, 0.9815, 0.9811, 0.9851]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985, 0.9841, 0.9815, 0.9811, 0.9851, 0.9847]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985, 0.9841, 0.9815, 0.9811, 0.9851, 0.9847, 0.9848]	
Results: 	[0.985, 0.9803, 0.9848, 0.9847, 0.9848, 0.9835, 0.9847, 0.9769, 0.9844, 0.9847, 0.9847, 0.985, 0.9847, 0.981, 0.982, 0.9759, 0.983, 0.9808, 0.983, 0.9847, 0.9847, 0.9847, 0.985, 0.9841, 0.9815, 0.9811, 0.9851, 0.9847, 0.9848, 0.9847]
30 Support Sets: (Mean:0.9833, SD:0.002395109960761295) | 	






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































