Results: 	[0.9234]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263, 0.9219, 0.9102, 0.9219, 0.9248, 0.9102]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263, 0.9219, 0.9102, 0.9219, 0.9248, 0.9102, 0.919]	
Results: 	[0.9234, 0.9264, 0.9248, 0.9264, 0.9174, 0.9322, 0.9234, 0.9131, 0.9234, 0.9308, 0.9086, 0.9249, 0.9264, 0.9087, 0.9293, 0.9087, 0.9323, 0.9263, 0.9219, 0.9072, 0.9249, 0.9352, 0.9263, 0.9219, 0.9102, 0.9219, 0.9248, 0.9102, 0.919, 0.9072]
30 Support Sets: (Mean:0.9212400000000001, SD:0.008284826179684542) | 	



































