Results: 	[0.8252]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162, 0.8054]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162, 0.8054, 0.8129]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162, 0.8054, 0.8129, 0.8423]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162, 0.8054, 0.8129, 0.8423, 0.8115]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162, 0.8054, 0.8129, 0.8423, 0.8115, 0.7354]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162, 0.8054, 0.8129, 0.8423, 0.8115, 0.7354, 0.7988]	
Results: 	[0.8252, 0.7737, 0.8051, 0.8207, 0.8103, 0.502, 0.7968, 0.6372, 0.7795, 0.7196, 0.8302, 0.8209, 0.8234, 0.8385, 0.7812, 0.7651, 0.8313, 0.7799, 0.776, 0.8237, 0.7849, 0.7842, 0.8162, 0.8054, 0.8129, 0.8423, 0.8115, 0.7354, 0.7988, 0.7864]
30 Support Sets: (Mean:0.7839433333333333, SD:0.06722160307178214) | 	









































