Results: 	[0.9466]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111, 0.9074]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111, 0.9074, 0.9097]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111, 0.9074, 0.9097, 0.9251]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111, 0.9074, 0.9097, 0.9251, 0.9241]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111, 0.9074, 0.9097, 0.9251, 0.9241, 0.8871]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111, 0.9074, 0.9097, 0.9251, 0.9241, 0.8871, 0.9055]	
Results: 	[0.9466, 0.8982, 0.9119, 0.9184, 0.9089, 0.8467, 0.9053, 0.8624, 0.9003, 0.8902, 0.9157, 0.913, 0.9134, 0.9227, 0.902, 0.8961, 0.9181, 0.9028, 0.9, 0.9148, 0.9015, 0.9015, 0.9111, 0.9074, 0.9097, 0.9251, 0.9241, 0.8871, 0.9055, 0.905]
30 Support Sets: (Mean:0.9055166666666666, SD:0.018187833814134507) | 	









































