Results: 	[0.9802]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806, 0.9807]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806, 0.9807, 0.9801]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806, 0.9807, 0.9801, 0.9714]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806, 0.9807, 0.9801, 0.9714, 0.9806]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806, 0.9807, 0.9801, 0.9714, 0.9806, 0.9807]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806, 0.9807, 0.9801, 0.9714, 0.9806, 0.9807, 0.9716]	
Results: 	[0.9802, 0.9797, 0.9744, 0.9807, 0.9787, 0.9811, 0.9806, 0.9749, 0.9792, 0.9784, 0.9801, 0.9784, 0.9806, 0.9814, 0.9809, 0.9601, 0.9814, 0.9806, 0.9821, 0.9801, 0.9822, 0.9806, 0.9806, 0.9807, 0.9801, 0.9714, 0.9806, 0.9807, 0.9716, 0.9821]
30 Support Sets: (Mean:0.9788066666666667, SD:0.004495279772148234) | 	


