Results: 	[0.9846]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851, 0.9851]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851, 0.9851, 0.9841]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851, 0.9851, 0.9841, 0.9733]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851, 0.9851, 0.9841, 0.9733, 0.9851]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851, 0.9851, 0.9841, 0.9733, 0.9851, 0.9857]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851, 0.9851, 0.9841, 0.9733, 0.9851, 0.9857, 0.9733]	
Results: 	[0.9846, 0.9832, 0.9767, 0.9848, 0.9816, 0.9848, 0.9871, 0.9772, 0.9825, 0.9816, 0.9843, 0.9814, 0.9867, 0.9855, 0.9862, 0.9607, 0.9876, 0.9864, 0.9892, 0.9855, 0.9897, 0.9859, 0.9851, 0.9851, 0.9841, 0.9733, 0.9851, 0.9857, 0.9733, 0.989]
30 Support Sets: (Mean:0.9831300000000001, SD:0.005905062118275268) | 	


