Results: 	[0.7514]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074, 0.6264]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074, 0.6264, 0.5612]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074, 0.6264, 0.5612, 0.66]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074, 0.6264, 0.5612, 0.66, 0.8234]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074, 0.6264, 0.5612, 0.66, 0.8234, 0.5953]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074, 0.6264, 0.5612, 0.66, 0.8234, 0.5953, 0.7397]	
Results: 	[0.7514, 0.7009, 0.7291, 0.7111, 0.5961, 0.5467, 0.7085, 0.6279, 0.8657, 0.7572, 0.8576, 0.7915, 0.7038, 0.8884, 0.743, 0.6914, 0.8962, 0.7174, 0.7206, 0.725, 0.7814, 0.8032, 0.9074, 0.6264, 0.5612, 0.66, 0.8234, 0.5953, 0.7397, 0.8915]
30 Support Sets: (Mean:0.7373, SD:0.10063060821810045) | 	






