Results: 	[0.8972]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385, 0.9282]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385, 0.9282, 0.9972]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385, 0.9282, 0.9972, 0.8414]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385, 0.9282, 0.9972, 0.8414, 1.0]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385, 0.9282, 0.9972, 0.8414, 1.0, 0.9425]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385, 0.9282, 0.9972, 0.8414, 1.0, 0.9425, 0.9551]	
Results: 	[0.8972, 0.9434, 0.8037, 0.908, 0.7771, 0.8463, 0.8218, 0.8979, 0.9316, 0.9515, 0.8824, 0.9622, 0.8935, 0.9185, 0.9056, 1.0, 0.9204, 0.9687, 0.927, 0.8623, 0.9487, 0.8624, 0.8385, 0.9282, 0.9972, 0.8414, 1.0, 0.9425, 0.9551, 0.8622]
30 Support Sets: (Mean:0.90651, SD:0.05786806843871313) | 	





