Results: 	[0.9488]	
Results: 	[0.9488, 0.9515, 0.9623, 0.9407, 0.8598, 0.9218, 0.9299, 0.8459, 0.938, 0.9569, 0.9515, 0.8787, 0.9514, 0.9272, 0.9488, 0.9458, 0.9461, 0.9299, 0.9459, 0.9162, 0.9191, 0.8814, 0.9488, 0.8703, 0.9434, 0.9241, 0.9541, 0.8221, 0.9054]	
Results: 	[0.9488, 0.9515, 0.9623, 0.9407, 0.8598, 0.9218, 0.9299, 0.8459, 0.938, 0.9569, 0.9515, 0.8787, 0.9514, 0.9272, 0.9488, 0.9458, 0.9461, 0.9299, 0.9459, 0.9162, 0.9191, 0.8814, 0.9488, 0.8703, 0.9434, 0.9241, 0.9541, 0.8221, 0.9054, 0.8356]
30 Support Sets: (Mean:0.9200466666666667, SD:0.039424661748999036) | 	








