Results: 	[0.9557]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507, 0.9632]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507, 0.9632, 0.8819]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507, 0.9632, 0.8819, 0.9523]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507, 0.9632, 0.8819, 0.9523, 0.8824]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507, 0.9632, 0.8819, 0.9523, 0.8824, 0.9649]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507, 0.9632, 0.8819, 0.9523, 0.8824, 0.9649, 0.9691]	
Results: 	[0.9557, 0.9657, 0.95, 0.8869, 0.9495, 0.9216, 0.9501, 0.9585, 0.9639, 0.9686, 0.9499, 0.9716, 0.9582, 0.959, 0.9592, 0.8821, 0.9155, 0.8833, 0.9616, 0.9542, 0.9662, 0.9427, 0.9507, 0.9632, 0.8819, 0.9523, 0.8824, 0.9649, 0.9691, 0.9537]
30 Support Sets: (Mean:0.9430733333333333, SD:0.029736949421881532) | 	





