Results: 	[0.8801]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959, 0.9481]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959, 0.9481, 0.9191]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959, 0.9481, 0.9191, 0.9015]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959, 0.9481, 0.9191, 0.9015, 0.7968]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959, 0.9481, 0.9191, 0.9015, 0.7968, 0.9574]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959, 0.9481, 0.9191, 0.9015, 0.7968, 0.9574, 0.8731]	
Results: 	[0.8801, 0.8871, 0.6242, 0.8459, 0.9332, 0.96, 0.9494, 0.8625, 0.9594, 0.8405, 0.9104, 0.9297, 0.8552, 0.8823, 0.8857, 0.9176, 0.9071, 0.9423, 0.907, 0.9423, 0.9391, 0.9415, 0.8959, 0.9481, 0.9191, 0.9015, 0.7968, 0.9574, 0.8731, 0.964]
30 Support Sets: (Mean:0.8986133333333334, SD:0.06626243921389185) | 	








