Results: 	[0.905]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161, 0.9535]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161, 0.9535, 0.9326]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161, 0.9535, 0.9326, 0.9198]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161, 0.9535, 0.9326, 0.9198, 0.8476]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161, 0.9535, 0.9326, 0.9198, 0.8476, 0.9602]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161, 0.9535, 0.9326, 0.9198, 0.8476, 0.9602, 0.8997]	
Results: 	[0.905, 0.9099, 0.719, 0.8813, 0.9419, 0.9637, 0.9553, 0.8917, 0.9633, 0.8777, 0.9265, 0.9395, 0.8879, 0.9063, 0.909, 0.9316, 0.924, 0.9497, 0.9239, 0.9496, 0.9472, 0.9485, 0.9161, 0.9535, 0.9326, 0.9198, 0.8476, 0.9602, 0.8997, 0.9659]
30 Support Sets: (Mean:0.9182633333333333, SD:0.04775885896035837) | 	








