Results: 	[0.4182]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463, 0.4239]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463, 0.4239, 0.3581]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463, 0.4239, 0.3581, 0.3207]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463, 0.4239, 0.3581, 0.3207, 0.4303]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463, 0.4239, 0.3581, 0.3207, 0.4303, 0.407]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463, 0.4239, 0.3581, 0.3207, 0.4303, 0.407, 0.27]	
Results: 	[0.4182, 0.3671, 0.4391, 0.3926, 0.4175, 0.274, 0.3404, 0.3472, 0.4054, 0.4648, 0.302, 0.4017, 0.3563, 0.4133, 0.3495, 0.3361, 0.4103, 0.3891, 0.3634, 0.38, 0.4244, 0.4811, 0.4463, 0.4239, 0.3581, 0.3207, 0.4303, 0.407, 0.27, 0.3614]
30 Support Sets: (Mean:0.38304, SD:0.052093560393610634) | 	










