Results: 	[0.7043]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092, 0.6981, 0.7076, 0.7113]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092, 0.6981, 0.7076, 0.7113, 0.7238]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092, 0.6981, 0.7076, 0.7113, 0.7238, 0.7247]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092, 0.6981, 0.7076, 0.7113, 0.7238, 0.7247, 0.7093]	
Results: 	[0.7043, 0.6813, 0.7047, 0.7007, 0.7148, 0.6817, 0.7208, 0.7143, 0.7242, 0.7149, 0.713, 0.7057, 0.7306, 0.6928, 0.7055, 0.7212, 0.715, 0.711, 0.7161, 0.6939, 0.6973, 0.7018, 0.7092, 0.6981, 0.7076, 0.7113, 0.7238, 0.7247, 0.7093, 0.6924]
30 Support Sets: (Mean:0.7080666666666666, SD:0.012253284804726733) | 	










