Results: 	[0.3609]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954, 0.2574]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954, 0.2574, 0.3807]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954, 0.2574, 0.3807, 0.3982]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954, 0.2574, 0.3807, 0.3982, 0.4875]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954, 0.2574, 0.3807, 0.3982, 0.4875, 0.2983]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954, 0.2574, 0.3807, 0.3982, 0.4875, 0.2983, 0.4032]	
Results: 	[0.3609, 0.2395, 0.3549, 0.4958, 0.2143, 0.2802, 0.3364, 0.345, 0.3723, 0.4738, 0.4331, 0.3457, 0.385, 0.3242, 0.2745, 0.227, 0.4225, 0.3789, 0.4814, 0.2665, 0.3381, 0.3607, 0.4954, 0.2574, 0.3807, 0.3982, 0.4875, 0.2983, 0.4032, 0.3513]
30 Support Sets: (Mean:0.3594233333333333, SD:0.08049190014222392) | 	























