Results: 	[0.7795]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694, 0.7727]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694, 0.7727, 0.76]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694, 0.7727, 0.76, 0.777]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694, 0.7727, 0.76, 0.777, 0.7518]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694, 0.7727, 0.76, 0.777, 0.7518, 0.759]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694, 0.7727, 0.76, 0.777, 0.7518, 0.759, 0.7528]	
Results: 	[0.7795, 0.7638, 0.7749, 0.7638, 0.765, 0.7619, 0.7455, 0.7783, 0.7451, 0.7611, 0.7747, 0.771, 0.7754, 0.7669, 0.7725, 0.7696, 0.776, 0.7677, 0.7607, 0.7741, 0.777, 0.7743, 0.7694, 0.7727, 0.76, 0.777, 0.7518, 0.759, 0.7528, 0.7723]
30 Support Sets: (Mean:0.7671266666666667, SD:0.009455519582482632) | 	























