Results: 	[0.7581]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652, 0.7353]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652, 0.7353, 0.7449]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652, 0.7353, 0.7449, 0.7611]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652, 0.7353, 0.7449, 0.7611, 0.7497]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652, 0.7353, 0.7449, 0.7611, 0.7497, 0.7322]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652, 0.7353, 0.7449, 0.7611, 0.7497, 0.7322, 0.7418]	
Results: 	[0.7581, 0.725, 0.7535, 0.7605, 0.7204, 0.7311, 0.7272, 0.7549, 0.7318, 0.7562, 0.7633, 0.749, 0.7581, 0.7425, 0.7385, 0.7266, 0.7632, 0.7509, 0.7566, 0.7381, 0.7528, 0.7538, 0.7652, 0.7353, 0.7449, 0.7611, 0.7497, 0.7322, 0.7418, 0.751]
30 Support Sets: (Mean:0.7464433333333333, SD:0.01303059220961708) | 	























