Results: 	[0.6105]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193, 0.6044]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193, 0.6044, 0.6049]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193, 0.6044, 0.6049, 0.6006]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193, 0.6044, 0.6049, 0.6006, 0.6321]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193, 0.6044, 0.6049, 0.6006, 0.6321, 0.6291]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193, 0.6044, 0.6049, 0.6006, 0.6321, 0.6291, 0.5875]	
Results: 	[0.6105, 0.5799, 0.6134, 0.6038, 0.6216, 0.5682, 0.612, 0.6085, 0.6283, 0.6277, 0.5975, 0.6101, 0.6228, 0.5973, 0.6016, 0.6112, 0.6205, 0.6133, 0.6131, 0.5949, 0.6037, 0.6134, 0.6193, 0.6044, 0.6049, 0.6006, 0.6321, 0.6291, 0.5875, 0.5909]
30 Support Sets: (Mean:0.60807, SD:0.01473986267656988) | 	










