Results: 	[0.8348]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847, 0.9118, 0.8432]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847, 0.9118, 0.8432, 0.9137]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847, 0.9118, 0.8432, 0.9137, 0.9406]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847, 0.9118, 0.8432, 0.9137, 0.9406, 0.9504]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847, 0.9118, 0.8432, 0.9137, 0.9406, 0.9504, 0.8787]	
Results: 	[0.8348, 0.7359, 0.9325, 0.9419, 0.9586, 0.8279, 0.6301, 0.8858, 0.7553, 0.8703, 0.8415, 0.9615, 0.8716, 0.7237, 0.8389, 0.9826, 0.8026, 0.9703, 0.8712, 0.7813, 0.9517, 0.8829, 0.6847, 0.9118, 0.8432, 0.9137, 0.9406, 0.9504, 0.8787, 0.8513]
30 Support Sets: (Mean:0.86091, SD:0.0891597224280576) | 	







