Results: 	[0.8605]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054, 0.8099]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054, 0.8099, 0.8679]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054, 0.8099, 0.8679, 0.7834]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054, 0.8099, 0.8679, 0.7834, 0.7304]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054, 0.8099, 0.8679, 0.7834, 0.7304, 0.6915]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054, 0.8099, 0.8679, 0.7834, 0.7304, 0.6915, 0.8648]	
Results: 	[0.8605, 0.9424, 0.7507, 0.6956, 0.6554, 0.8742, 0.9609, 0.8266, 0.9434, 0.8636, 0.8589, 0.6424, 0.8239, 0.9266, 0.8382, 0.5219, 0.9001, 0.614, 0.8273, 0.9208, 0.6839, 0.831, 0.9054, 0.8099, 0.8679, 0.7834, 0.7304, 0.6915, 0.8648, 0.8748]
30 Support Sets: (Mean:0.80968, SD:0.1102784638368113) | 	







