Results: 	[0.8669]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811, 0.879]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811, 0.879, 0.7996]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811, 0.879, 0.7996, 0.8914]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811, 0.879, 0.7996, 0.8914, 0.835]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811, 0.879, 0.7996, 0.8914, 0.835, 0.8516]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811, 0.879, 0.7996, 0.8914, 0.835, 0.8516, 0.8136]	
Results: 	[0.8669, 0.8545, 0.8827, 0.8311, 0.8799, 0.805, 0.7808, 0.8984, 0.8184, 0.8953, 0.8044, 0.8711, 0.8371, 0.8795, 0.8165, 0.8361, 0.8767, 0.8794, 0.8684, 0.9054, 0.8594, 0.7814, 0.7811, 0.879, 0.7996, 0.8914, 0.835, 0.8516, 0.8136, 0.8762]
30 Support Sets: (Mean:0.84853, SD:0.03783159735750909) | 	








































































































































































































