Results: 	[0.987]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859, 0.9872]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859, 0.9872, 0.9883]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859, 0.9872, 0.9883, 0.9889]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859, 0.9872, 0.9883, 0.9889, 0.9876]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859, 0.9872, 0.9883, 0.9889, 0.9876, 0.9878]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859, 0.9872, 0.9883, 0.9889, 0.9876, 0.9878, 0.9885]	
Results: 	[0.987, 0.9878, 0.9853, 0.9866, 0.9862, 0.9873, 0.9881, 0.9856, 0.9874, 0.9864, 0.9873, 0.9861, 0.9866, 0.9862, 0.9881, 0.9866, 0.9862, 0.9872, 0.9861, 0.9857, 0.9859, 0.9882, 0.9859, 0.9872, 0.9883, 0.9889, 0.9876, 0.9878, 0.9885, 0.9862]
30 Support Sets: (Mean:0.9869433333333333, SD:0.0009712002291275848) | 	








































































































































































































