Results: 	[0.861]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648, 0.8476, 0.7528, 0.6712, 0.7757, 0.6738]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648, 0.8476, 0.7528, 0.6712, 0.7757, 0.6738, 0.6483]	
Results: 	[0.861, 0.6618, 0.6798, 0.4966, 0.6873, 0.6828, 0.6734, 0.7655, 0.8361, 0.7861, 0.7416, 0.4824, 0.8509, 0.4948, 0.6539, 0.7311, 0.7296, 0.7513, 0.8386, 0.7539, 0.5764, 0.6079, 0.6648, 0.8476, 0.7528, 0.6712, 0.7757, 0.6738, 0.6483, 0.4963]
30 Support Sets: (Mean:0.6957766666666667, SD:0.10886161314298054) | 	











































































































































































































