Results: 	[0.7231]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291, 0.6963]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291, 0.6963, 0.706]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291, 0.6963, 0.706, 0.7418]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291, 0.6963, 0.706, 0.7418, 0.7515]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291, 0.6963, 0.706, 0.7418, 0.7515, 0.747]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291, 0.6963, 0.706, 0.7418, 0.7515, 0.747, 0.6963]	
Results: 	[0.7231, 0.7231, 0.759, 0.7418, 0.7739, 0.7649, 0.7463, 0.7313, 0.6731, 0.7724, 0.6836, 0.7627, 0.703, 0.7873, 0.7075, 0.6627, 0.6597, 0.703, 0.6784, 0.7082, 0.7515, 0.8142, 0.7291, 0.6963, 0.706, 0.7418, 0.7515, 0.747, 0.6963, 0.7903]
30 Support Sets: (Mean:0.7296333333333334, SD:0.03962106139097143) | 	











































































































































































































