Results: 	[0.9672]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633, 0.9633]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633, 0.9633, 0.9678]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633, 0.9633, 0.9678, 0.9692]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633, 0.9633, 0.9678, 0.9692, 0.9622]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633, 0.9633, 0.9678, 0.9692, 0.9622, 0.9674]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633, 0.9633, 0.9678, 0.9692, 0.9622, 0.9674, 0.9662]	
Results: 	[0.9672, 0.9701, 0.9708, 0.9681, 0.9615, 0.9687, 0.9678, 0.9651, 0.9711, 0.9633, 0.9678, 0.9678, 0.9652, 0.966, 0.9629, 0.9675, 0.9701, 0.9655, 0.9648, 0.9668, 0.9654, 0.9695, 0.9633, 0.9633, 0.9678, 0.9692, 0.9622, 0.9674, 0.9662, 0.9661]
30 Support Sets: (Mean:0.9666166666666667, SD:0.002589246106939001) | 	


















