Results: 	[0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672, 0.9654]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672, 0.9654, 0.9673]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672, 0.9654, 0.9673, 0.9637]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672, 0.9654, 0.9673, 0.9637, 0.9636]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672, 0.9654, 0.9673, 0.9637, 0.9636, 0.9649]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672, 0.9654, 0.9673, 0.9637, 0.9636, 0.9649, 0.9634]	
Results: 	[0.9672, 0.9673, 0.967, 0.9673, 0.9678, 0.9673, 0.9672, 0.967, 0.9673, 0.9673, 0.9672, 0.9672, 0.9673, 0.9672, 0.9673, 0.968, 0.9672, 0.9678, 0.9672, 0.9673, 0.9673, 0.9672, 0.9672, 0.9654, 0.9673, 0.9637, 0.9636, 0.9649, 0.9634, 0.9673]
30 Support Sets: (Mean:0.96679, SD:0.0012413424324024167) | 	




























