Results: 	[0.9457]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945, 0.9455]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945, 0.9455, 0.9461]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945, 0.9455, 0.9461, 0.9477]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945, 0.9455, 0.9461, 0.9477, 0.9459]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945, 0.9455, 0.9461, 0.9477, 0.9459, 0.9459]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945, 0.9455, 0.9461, 0.9477, 0.9459, 0.9459, 0.946]	
Results: 	[0.9457, 0.9463, 0.9463, 0.9468, 0.9434, 0.9463, 0.9461, 0.9465, 0.9481, 0.945, 0.9461, 0.9461, 0.9461, 0.9458, 0.9442, 0.946, 0.9463, 0.9469, 0.9468, 0.9464, 0.9453, 0.9464, 0.945, 0.9455, 0.9461, 0.9477, 0.9459, 0.9459, 0.946, 0.9459]
30 Support Sets: (Mean:0.94603, SD:0.0008952556945480408) | 	


















