Results: 	[0.9654]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96, 0.9598]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96, 0.9598, 0.9661]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96, 0.9598, 0.9661, 0.9678]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96, 0.9598, 0.9661, 0.9678, 0.958]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96, 0.9598, 0.9661, 0.9678, 0.958, 0.9657]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96, 0.9598, 0.9661, 0.9678, 0.958, 0.9657, 0.9641]	
Results: 	[0.9654, 0.9691, 0.97, 0.9665, 0.9575, 0.9673, 0.9661, 0.9623, 0.9702, 0.96, 0.9661, 0.9661, 0.9626, 0.9638, 0.9595, 0.9658, 0.9691, 0.9629, 0.9619, 0.9648, 0.963, 0.9684, 0.96, 0.9598, 0.9661, 0.9678, 0.958, 0.9657, 0.9641, 0.9639]
30 Support Sets: (Mean:0.96446, SD:0.0035090621598055645) | 	


















