Results: 	[0.9645]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585, 0.9583]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585, 0.9583, 0.9653]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585, 0.9583, 0.9653, 0.9671]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585, 0.9583, 0.9653, 0.9671, 0.9562]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585, 0.9583, 0.9653, 0.9671, 0.9562, 0.9648]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585, 0.9583, 0.9653, 0.9671, 0.9562, 0.9648, 0.963]	
Results: 	[0.9645, 0.9686, 0.9695, 0.9656, 0.9557, 0.9666, 0.9653, 0.9611, 0.9697, 0.9585, 0.9653, 0.9653, 0.9614, 0.9627, 0.958, 0.965, 0.9686, 0.9617, 0.9606, 0.9638, 0.9619, 0.9678, 0.9585, 0.9583, 0.9653, 0.9671, 0.9562, 0.9648, 0.963, 0.9629]
30 Support Sets: (Mean:0.9634433333333333, SD:0.0038813153949920523) | 	


















