Results: 	[0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474, 0.9486]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474, 0.9486, 0.948]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474, 0.9486, 0.948, 0.9482]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474, 0.9486, 0.948, 0.9482, 0.9493]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474, 0.9486, 0.948, 0.9482, 0.9493, 0.9483]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474, 0.9486, 0.948, 0.9482, 0.9493, 0.9483, 0.9491]	
Results: 	[0.9474, 0.9475, 0.9468, 0.9481, 0.9472, 0.9481, 0.9474, 0.9468, 0.9475, 0.9481, 0.9474, 0.9479, 0.9481, 0.9474, 0.9481, 0.949, 0.9474, 0.9489, 0.9474, 0.9481, 0.9481, 0.9474, 0.9474, 0.9486, 0.948, 0.9482, 0.9493, 0.9483, 0.9491, 0.9475]
30 Support Sets: (Mean:0.9478833333333333, SD:0.0006438479866281031) | 	




























