Results: 	[0.9046]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868, 0.8792, 0.8045, 0.9514, 0.816, 0.9415]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868, 0.8792, 0.8045, 0.9514, 0.816, 0.9415, 0.9263]	
Results: 	[0.9046, 0.914, 0.7898, 0.9548, 0.8991, 0.9574, 0.8925, 0.7203, 0.9446, 0.9337, 0.9109, 0.9189, 0.9266, 0.9514, 0.9102, 0.8555, 0.9365, 0.8985, 0.924, 0.7897, 0.8611, 0.9418, 0.868, 0.8792, 0.8045, 0.9514, 0.816, 0.9415, 0.9263, 0.9142]
30 Support Sets: (Mean:0.8945666666666666, SD:0.058541075077797884) | 	














