Results: 	[0.9546]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547, 0.9571]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547, 0.9571, 0.9585]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547, 0.9571, 0.9585, 0.9261]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547, 0.9571, 0.9585, 0.9261, 0.965]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547, 0.9571, 0.9585, 0.9261, 0.965, 0.926]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547, 0.9571, 0.9585, 0.9261, 0.965, 0.926, 0.9559]	
Results: 	[0.9546, 0.9547, 0.9689, 0.8575, 0.9624, 0.8742, 0.9624, 0.9676, 0.9456, 0.9249, 0.9598, 0.956, 0.8977, 0.9301, 0.9572, 0.9611, 0.9482, 0.9585, 0.9442, 0.965, 0.9507, 0.9469, 0.9547, 0.9571, 0.9585, 0.9261, 0.965, 0.926, 0.9559, 0.9131]
30 Support Sets: (Mean:0.9434866666666667, SD:0.02715999509081938) | 	














