Results: 	[0.9282]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341, 0.9374, 0.9328]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341, 0.9374, 0.9328, 0.9272]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341, 0.9374, 0.9328, 0.9272, 0.9107]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341, 0.9374, 0.9328, 0.9272, 0.9107, 0.9165]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341, 0.9374, 0.9328, 0.9272, 0.9107, 0.9165, 0.9217]	
Results: 	[0.9282, 0.9252, 0.9201, 0.9087, 0.9334, 0.9097, 0.9297, 0.9361, 0.9293, 0.9323, 0.926, 0.9301, 0.936, 0.9333, 0.933, 0.9368, 0.928, 0.9336, 0.9188, 0.9066, 0.9088, 0.9334, 0.9341, 0.9374, 0.9328, 0.9272, 0.9107, 0.9165, 0.9217, 0.9256]
30 Support Sets: (Mean:0.9261033333333334, SD:0.00944773219763141) | 	















































































































































































































































































































































































































































































