Results: 	[0.6809]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704, 0.7271]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704, 0.7271, 0.6877]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704, 0.7271, 0.6877, 0.7527]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704, 0.7271, 0.6877, 0.7527, 0.7008]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704, 0.7271, 0.6877, 0.7527, 0.7008, 0.7012]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704, 0.7271, 0.6877, 0.7527, 0.7008, 0.7012, 0.669]	
Results: 	[0.6809, 0.6692, 0.6143, 0.6784, 0.6472, 0.7067, 0.6883, 0.715, 0.7194, 0.6682, 0.6637, 0.7108, 0.7089, 0.6885, 0.699, 0.6622, 0.6487, 0.6693, 0.7172, 0.6504, 0.6706, 0.7158, 0.704, 0.7271, 0.6877, 0.7527, 0.7008, 0.7012, 0.669, 0.7203]
30 Support Sets: (Mean:0.6885166666666667, SD:0.02955105556587567) | 	
