Results: 	[0.9866]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868, 0.9861]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868, 0.9861, 0.9864]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868, 0.9861, 0.9864, 0.9867]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868, 0.9861, 0.9864, 0.9867, 0.9867]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868, 0.9861, 0.9864, 0.9867, 0.9867, 0.9868]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868, 0.9861, 0.9864, 0.9867, 0.9867, 0.9868, 0.9867]	
Results: 	[0.9866, 0.9868, 0.9859, 0.9863, 0.9866, 0.9862, 0.9869, 0.9864, 0.9866, 0.9859, 0.9865, 0.9869, 0.987, 0.9864, 0.9862, 0.9858, 0.9859, 0.9863, 0.9864, 0.9871, 0.9868, 0.9871, 0.9868, 0.9861, 0.9864, 0.9867, 0.9867, 0.9868, 0.9867, 0.9858]
30 Support Sets: (Mean:0.9864866666666666, SD:0.0003857221917331225) | 	













































































