Results: 	[0.922]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346, 0.9454, 0.9259, 0.9084]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346, 0.9454, 0.9259, 0.9084, 0.933]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346, 0.9454, 0.9259, 0.9084, 0.933, 0.9234]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346, 0.9454, 0.9259, 0.9084, 0.933, 0.9234, 0.9338]	
Results: 	[0.922, 0.918, 0.9486, 0.9329, 0.923, 0.9429, 0.9084, 0.9457, 0.9218, 0.9493, 0.9282, 0.9266, 0.922, 0.9368, 0.9393, 0.9568, 0.9466, 0.9459, 0.9379, 0.9038, 0.872, 0.9127, 0.9346, 0.9454, 0.9259, 0.9084, 0.933, 0.9234, 0.9338, 0.9546]
30 Support Sets: (Mean:0.93001, SD:0.017825482534456306) | 	













































































