Results: 	[0.4043]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043, 0.3191]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043, 0.3191, 0.383]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043, 0.3191, 0.383, 0.4255]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043, 0.3191, 0.383, 0.4255, 0.4043]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043, 0.3191, 0.383, 0.4255, 0.4043, 0.4255]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043, 0.3191, 0.383, 0.4255, 0.4043, 0.4255, 0.4043]	
Results: 	[0.4043, 0.4255, 0.2979, 0.3617, 0.4043, 0.3404, 0.4468, 0.3261, 0.4043, 0.2979, 0.383, 0.4255, 0.4468, 0.3617, 0.3404, 0.2766, 0.2979, 0.3404, 0.3617, 0.4681, 0.4681, 0.4681, 0.4043, 0.3191, 0.383, 0.4255, 0.4043, 0.4255, 0.4043, 0.2766]
30 Support Sets: (Mean:0.37967, SD:0.05812456985380326) | 	













































































