Results: 	[0.9061]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816, 0.9039]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816, 0.9039, 0.9195]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816, 0.9039, 0.9195, 0.8844]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816, 0.9039, 0.9195, 0.8844, 0.922]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816, 0.9039, 0.9195, 0.8844, 0.922, 0.8758]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816, 0.9039, 0.9195, 0.8844, 0.922, 0.8758, 0.9293]	
Results: 	[0.9061, 0.9297, 0.9379, 0.9011, 0.9329, 0.8869, 0.8737, 0.9032, 0.8886, 0.9277, 0.9188, 0.8716, 0.8912, 0.9211, 0.895, 0.9157, 0.936, 0.9064, 0.8608, 0.9308, 0.9324, 0.9048, 0.8816, 0.9039, 0.9195, 0.8844, 0.922, 0.8758, 0.9293, 0.9138]
30 Support Sets: (Mean:0.9067566666666667, SD:0.021802936900134896) | 	
