Results: 	[0.7652]	
Results: 	[0.7652, 0.7638, 0.7648, 0.7652, 0.7646, 0.764, 0.7658, 0.7638, 0.7642, 0.7632, 0.7654, 0.7654, 0.7652, 0.765, 0.7646, 0.7648, 0.7656, 0.7652, 0.764, 0.765, 0.7662, 0.7652, 0.7646, 0.7648, 0.7648, 0.7648, 0.7656, 0.7652]	
Results: 	[0.7652, 0.7638, 0.7648, 0.7652, 0.7646, 0.764, 0.7658, 0.7638, 0.7642, 0.7632, 0.7654, 0.7654, 0.7652, 0.765, 0.7646, 0.7648, 0.7656, 0.7652, 0.764, 0.765, 0.7662, 0.7652, 0.7646, 0.7648, 0.7648, 0.7648, 0.7656, 0.7652, 0.765]	
Results: 	[0.7652, 0.7638, 0.7648, 0.7652, 0.7646, 0.764, 0.7658, 0.7638, 0.7642, 0.7632, 0.7654, 0.7654, 0.7652, 0.765, 0.7646, 0.7648, 0.7656, 0.7652, 0.764, 0.765, 0.7662, 0.7652, 0.7646, 0.7648, 0.7648, 0.7648, 0.7656, 0.7652, 0.765, 0.7652]
30 Support Sets: (Mean:0.7648733333333333, SD:0.0006528100179533247) | 	















































