Results: 	[0.5767]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786, 0.5729]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786, 0.5729, 0.5973]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786, 0.5729, 0.5973, 0.5688]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786, 0.5729, 0.5973, 0.5688, 0.5813]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786, 0.5729, 0.5973, 0.5688, 0.5813, 0.5904]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786, 0.5729, 0.5973, 0.5688, 0.5813, 0.5904, 0.5756]	
Results: 	[0.5767, 0.5756, 0.5866, 0.5798, 0.5824, 0.5813, 0.5915, 0.5722, 0.5869, 0.5616, 0.5822, 0.5871, 0.5904, 0.5783, 0.5779, 0.5729, 0.5912, 0.581, 0.5983, 0.5801, 0.5866, 0.5927, 0.5786, 0.5729, 0.5973, 0.5688, 0.5813, 0.5904, 0.5756, 0.5839]
30 Support Sets: (Mean:0.58207, SD:0.008388915099804285) | 	















































