Results: 	[0.3808]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144, 0.3835]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144, 0.3835, 0.4224]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144, 0.3835, 0.4224, 0.4083]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144, 0.3835, 0.4224, 0.4083, 0.4091]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144, 0.3835, 0.4224, 0.4083, 0.4091, 0.4198]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144, 0.3835, 0.4224, 0.4083, 0.4091, 0.4198, 0.4227]	
Results: 	[0.3808, 0.4259, 0.4251, 0.4058, 0.4085, 0.3994, 0.4171, 0.4269, 0.4288, 0.4217, 0.4145, 0.4224, 0.4164, 0.4179, 0.4186, 0.4228, 0.4068, 0.4212, 0.4156, 0.4129, 0.4168, 0.4228, 0.4144, 0.3835, 0.4224, 0.4083, 0.4091, 0.4198, 0.4227, 0.4073]
30 Support Sets: (Mean:0.41454, SD:0.01132301897113529) | 	




















































































