Results: 	[0.8295]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282, 0.8303]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282, 0.8303, 0.822]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282, 0.8303, 0.822, 0.8316]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282, 0.8303, 0.822, 0.8316, 0.8285]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282, 0.8303, 0.822, 0.8316, 0.8285, 0.8249]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282, 0.8303, 0.822, 0.8316, 0.8285, 0.8249, 0.8297]	
Results: 	[0.8295, 0.8282, 0.8256, 0.8285, 0.8269, 0.8264, 0.8253, 0.8293, 0.8248, 0.8321, 0.8278, 0.8262, 0.8249, 0.8287, 0.8283, 0.8303, 0.8251, 0.828, 0.8207, 0.8282, 0.8275, 0.8241, 0.8282, 0.8303, 0.822, 0.8316, 0.8285, 0.8249, 0.8297, 0.8271]
30 Support Sets: (Mean:0.82729, SD:0.0026049488710317716) | 	















































