Results: 	[0.7633]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729, 0.7589, 0.7702, 0.744]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729, 0.7589, 0.7702, 0.744, 0.7773]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729, 0.7589, 0.7702, 0.744, 0.7773, 0.7159]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729, 0.7589, 0.7702, 0.744, 0.7773, 0.7159, 0.7494]	
Results: 	[0.7633, 0.7698, 0.745, 0.7475, 0.7983, 0.7575, 0.7929, 0.7727, 0.8059, 0.7506, 0.7988, 0.7691, 0.7581, 0.8035, 0.754, 0.7883, 0.7442, 0.7727, 0.7329, 0.7656, 0.7691, 0.8114, 0.7729, 0.7589, 0.7702, 0.744, 0.7773, 0.7159, 0.7494, 0.7631]
30 Support Sets: (Mean:0.7674300000000001, SD:0.02263674385625709) | 	

























