Results: 	[0.9577]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625, 0.9625, 0.9648, 0.9614]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625, 0.9625, 0.9648, 0.9614, 0.9489]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625, 0.9625, 0.9648, 0.9614, 0.9489, 0.9643]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625, 0.9625, 0.9648, 0.9614, 0.9489, 0.9643, 0.9631]	
Results: 	[0.9577, 0.9544, 0.9528, 0.9533, 0.9653, 0.9569, 0.9591, 0.9603, 0.9501, 0.9537, 0.9606, 0.9519, 0.9528, 0.9631, 0.9568, 0.9619, 0.9621, 0.9648, 0.9593, 0.961, 0.9533, 0.9551, 0.9625, 0.9625, 0.9648, 0.9614, 0.9489, 0.9643, 0.9631, 0.9535]
30 Support Sets: (Mean:0.9582433333333333, SD:0.00486817131518839) | 	













