Results: 	[0.959]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632, 0.9633]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632, 0.9633, 0.9648]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632, 0.9633, 0.9648, 0.9619]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632, 0.9633, 0.9648, 0.9619, 0.9519]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632, 0.9633, 0.9648, 0.9619, 0.9519, 0.9643]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632, 0.9633, 0.9648, 0.9619, 0.9519, 0.9643, 0.9636]	
Results: 	[0.959, 0.9563, 0.955, 0.9554, 0.9652, 0.9582, 0.9601, 0.9612, 0.9531, 0.9557, 0.9615, 0.9543, 0.955, 0.9632, 0.9583, 0.9621, 0.9626, 0.9648, 0.9603, 0.9617, 0.9555, 0.9568, 0.9632, 0.9633, 0.9648, 0.9619, 0.9519, 0.9643, 0.9636, 0.9555]
30 Support Sets: (Mean:0.95946, SD:0.003963505936711188) | 	













