Results: 	[0.9916]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908, 0.9914]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908, 0.9914, 0.9861]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908, 0.9914, 0.9861, 0.9889]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908, 0.9914, 0.9861, 0.9889, 0.9938]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908, 0.9914, 0.9861, 0.9889, 0.9938, 0.9857]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908, 0.9914, 0.9861, 0.9889, 0.9938, 0.9857, 0.9895]	
Results: 	[0.9916, 0.9926, 0.9932, 0.993, 0.9797, 0.9912, 0.9908, 0.9912, 0.9946, 0.9928, 0.9912, 0.9936, 0.993, 0.9863, 0.9922, 0.9865, 0.9893, 0.9853, 0.9908, 0.9903, 0.9934, 0.992, 0.9908, 0.9914, 0.9861, 0.9889, 0.9938, 0.9857, 0.9895, 0.9926]
30 Support Sets: (Mean:0.9904466666666667, SD:0.0032863073641937455) | 	













