Results: 	[0.995]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948, 0.995, 0.9948, 0.9954, 0.9948, 0.996, 0.9952]	
Results: 	[0.995, 0.995, 0.9954, 0.9954, 0.9942, 0.9954, 0.9944, 0.9948, 0.9942, 0.9954, 0.9938, 0.9952, 0.995, 0.9946, 0.9954, 0.9944, 0.9956, 0.9946, 0.9956, 0.9948, 0.9948, 0.994, 0.9948, 0.995, 0.9948, 0.9954, 0.9948, 0.996, 0.9952, 0.9952]
30 Support Sets: (Mean:0.9949399999999999, SD:0.0005150159019975404) | 	

























