Results: 	[0.744]	
Results: 	[0.744, 0.7536, 0.7615, 0.7532, 0.7472, 0.7536, 0.7536, 0.752, 0.7552, 0.7536, 0.752, 0.7516, 0.7536, 0.752, 0.744, 0.7472, 0.7424, 0.7488, 0.7266, 0.7552, 0.7361, 0.7647, 0.7404, 0.7583, 0.7631, 0.7583, 0.7568]	
Results: 	[0.744, 0.7536, 0.7615, 0.7532, 0.7472, 0.7536, 0.7536, 0.752, 0.7552, 0.7536, 0.752, 0.7516, 0.7536, 0.752, 0.744, 0.7472, 0.7424, 0.7488, 0.7266, 0.7552, 0.7361, 0.7647, 0.7404, 0.7583, 0.7631, 0.7583, 0.7568, 0.7552]	
Results: 	[0.744, 0.7536, 0.7615, 0.7532, 0.7472, 0.7536, 0.7536, 0.752, 0.7552, 0.7536, 0.752, 0.7516, 0.7536, 0.752, 0.744, 0.7472, 0.7424, 0.7488, 0.7266, 0.7552, 0.7361, 0.7647, 0.7404, 0.7583, 0.7631, 0.7583, 0.7568, 0.7552, 0.7202]	
Results: 	[0.744, 0.7536, 0.7615, 0.7532, 0.7472, 0.7536, 0.7536, 0.752, 0.7552, 0.7536, 0.752, 0.7516, 0.7536, 0.752, 0.744, 0.7472, 0.7424, 0.7488, 0.7266, 0.7552, 0.7361, 0.7647, 0.7404, 0.7583, 0.7631, 0.7583, 0.7568, 0.7552, 0.7202, 0.744]
30 Support Sets: (Mean:0.7499333333333333, SD:0.009788111484693144) | 	

































