Results: 	[0.956]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561, 0.9451]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561, 0.9451, 0.9445]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561, 0.9451, 0.9445, 0.948]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561, 0.9451, 0.9445, 0.948, 0.9489]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561, 0.9451, 0.9445, 0.948, 0.9489, 0.9486]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561, 0.9451, 0.9445, 0.948, 0.9489, 0.9486, 0.9614]	
Results: 	[0.956, 0.9529, 0.9463, 0.9494, 0.9535, 0.9483, 0.9503, 0.9492, 0.949, 0.9493, 0.954, 0.9538, 0.9495, 0.9503, 0.9551, 0.9556, 0.9564, 0.9555, 0.9593, 0.949, 0.9576, 0.9414, 0.9561, 0.9451, 0.9445, 0.948, 0.9489, 0.9486, 0.9614, 0.9561]
30 Support Sets: (Mean:0.95168, SD:0.004681320179253883) | 	

































