Results: 	[0.766]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276, 0.7324, 0.7564, 0.7452, 0.7404]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276, 0.7324, 0.7564, 0.7452, 0.7404, 0.734]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276, 0.7324, 0.7564, 0.7452, 0.7404, 0.734, 0.726]	
Results: 	[0.766, 0.7388, 0.7692, 0.7404, 0.742, 0.7532, 0.7596, 0.742, 0.7388, 0.7496, 0.7468, 0.7532, 0.7528, 0.7452, 0.7468, 0.7532, 0.7484, 0.742, 0.758, 0.7548, 0.7292, 0.7644, 0.7276, 0.7324, 0.7564, 0.7452, 0.7404, 0.734, 0.726, 0.7452]
30 Support Sets: (Mean:0.74672, SD:0.011085324252952798) | 	


















