Results: 	[0.9574]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576, 0.9429, 0.9416, 0.9471, 0.9484, 0.9481]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576, 0.9429, 0.9416, 0.9471, 0.9484, 0.9481, 0.9629]	
Results: 	[0.9574, 0.9535, 0.9444, 0.9492, 0.9545, 0.9477, 0.9503, 0.949, 0.9485, 0.949, 0.955, 0.9547, 0.9494, 0.9505, 0.9565, 0.9569, 0.9579, 0.9568, 0.961, 0.9485, 0.9592, 0.9365, 0.9576, 0.9429, 0.9416, 0.9471, 0.9484, 0.9481, 0.9629, 0.9576]
30 Support Sets: (Mean:0.9517533333333333, SD:0.006132150060771185) | 	

































