Results: 	[0.9565]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566, 0.9439]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566, 0.9439, 0.9429]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566, 0.9439, 0.9429, 0.9475]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566, 0.9439, 0.9429, 0.9475, 0.9486]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566, 0.9439, 0.9429, 0.9475, 0.9486, 0.9483]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566, 0.9439, 0.9429, 0.9475, 0.9486, 0.9483, 0.9611]	
Results: 	[0.9565, 0.9532, 0.9452, 0.9493, 0.9539, 0.948, 0.9503, 0.9491, 0.9487, 0.9491, 0.9545, 0.9542, 0.9494, 0.9504, 0.9556, 0.9561, 0.9569, 0.956, 0.9594, 0.9487, 0.958, 0.9385, 0.9566, 0.9439, 0.9429, 0.9475, 0.9486, 0.9483, 0.9611, 0.9566]
30 Support Sets: (Mean:0.95155, SD:0.005293115242040097) | 	

































