Results: 	[0.8448]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674, 0.7299]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674, 0.7299, 0.8376]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674, 0.7299, 0.8376, 0.833]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674, 0.7299, 0.8376, 0.833, 0.8931]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674, 0.7299, 0.8376, 0.833, 0.8931, 0.953]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674, 0.7299, 0.8376, 0.833, 0.8931, 0.953, 0.7415]	
Results: 	[0.8448, 0.8476, 0.8531, 0.6859, 0.8955, 0.7987, 0.8549, 0.9692, 0.8886, 0.8556, 0.9078, 0.8435, 0.9174, 0.6823, 0.7901, 0.7495, 0.8873, 0.74, 0.8409, 0.7696, 0.7919, 0.9505, 0.8674, 0.7299, 0.8376, 0.833, 0.8931, 0.953, 0.7415, 0.8061]
30 Support Sets: (Mean:0.83421, SD:0.07532333223716502) | 	


























