Results: 	[0.8353]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819, 0.8342]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819, 0.8342, 0.8203]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819, 0.8342, 0.8203, 0.8243]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819, 0.8342, 0.8203, 0.8243, 0.8275]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819, 0.8342, 0.8203, 0.8243, 0.8275, 0.8288]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819, 0.8342, 0.8203, 0.8243, 0.8275, 0.8288, 0.8237]	
Results: 	[0.8353, 0.8321, 0.823, 0.8286, 0.8336, 0.8383, 0.8475, 0.8308, 0.862, 0.8399, 0.8512, 0.8366, 0.8483, 0.8257, 0.8319, 0.8395, 0.8313, 0.8548, 0.8418, 0.8569, 0.8332, 0.8377, 0.819, 0.8342, 0.8203, 0.8243, 0.8275, 0.8288, 0.8237, 0.8427]
30 Support Sets: (Mean:0.8360166666666666, SD:0.010940972765594078) | 	











