Results: 	[0.819]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219, 0.7713]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219, 0.7713, 0.8166]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219, 0.7713, 0.8166, 0.8106]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219, 0.7713, 0.8166, 0.8106, 0.8436]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219, 0.7713, 0.8166, 0.8106, 0.8436, 0.8452]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219, 0.7713, 0.8166, 0.8106, 0.8436, 0.8452, 0.7643]	
Results: 	[0.819, 0.8265, 0.827, 0.7439, 0.8431, 0.7946, 0.8288, 0.8535, 0.8397, 0.8232, 0.8329, 0.831, 0.841, 0.7438, 0.7863, 0.7795, 0.8364, 0.7713, 0.8106, 0.7925, 0.7926, 0.8484, 0.8219, 0.7713, 0.8166, 0.8106, 0.8436, 0.8452, 0.7643, 0.8097]
30 Support Sets: (Mean:0.8116266666666666, SD:0.030953824713075704) | 	


























