Results: 	[0.7019]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518, 0.8309]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518, 0.8309, 0.7116]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518, 0.8309, 0.7116, 0.6993]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518, 0.8309, 0.7116, 0.6993, 0.6688]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518, 0.8309, 0.7116, 0.6993, 0.6688, 0.5215]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518, 0.8309, 0.7116, 0.6993, 0.6688, 0.5215, 0.7635]	
Results: 	[0.7019, 0.7251, 0.7116, 0.844, 0.6615, 0.7285, 0.7144, 0.511, 0.6659, 0.6891, 0.5886, 0.7559, 0.5958, 0.8554, 0.7173, 0.8074, 0.6562, 0.7994, 0.6776, 0.805, 0.7392, 0.5395, 0.6518, 0.8309, 0.7116, 0.6993, 0.6688, 0.5215, 0.7635, 0.7719]
30 Support Sets: (Mean:0.7036533333333334, SD:0.09006453139883622) | 	


























