Results: 	[0.5382]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019, 0.542]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019, 0.542, 0.5496]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019, 0.542, 0.5496, 0.5611]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019, 0.542, 0.5496, 0.5611, 0.5172]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019, 0.542, 0.5496, 0.5611, 0.5172, 0.542]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019, 0.542, 0.5496, 0.5611, 0.5172, 0.542, 0.5556]	
Results: 	[0.5382, 0.5267, 0.5305, 0.5267, 0.5211, 0.5573, 0.5763, 0.5496, 0.5191, 0.5172, 0.5115, 0.5192, 0.5229, 0.5038, 0.5344, 0.4924, 0.5229, 0.5709, 0.5305, 0.5229, 0.5808, 0.5364, 0.5019, 0.542, 0.5496, 0.5611, 0.5172, 0.542, 0.5556, 0.542]
30 Support Sets: (Mean:0.53409, SD:0.02168659764097124) | 	

