Results: 	[0.6191]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191, 0.8483, 0.4968, 0.8446]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191, 0.8483, 0.4968, 0.8446, 0.9706]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191, 0.8483, 0.4968, 0.8446, 0.9706, 0.8299]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191, 0.8483, 0.4968, 0.8446, 0.9706, 0.8299, 0.67]	
Results: 	[0.6191, 0.6072, 0.6773, 0.9155, 0.8097, 0.9581, 0.6032, 0.8575, 0.6573, 0.8896, 0.8329, 0.8762, 0.6968, 0.6058, 0.9128, 0.8442, 0.7596, 0.4585, 0.7881, 0.7408, 0.7436, 0.8527, 0.8191, 0.8483, 0.4968, 0.8446, 0.9706, 0.8299, 0.67, 0.9541]
30 Support Sets: (Mean:0.77133, SD:0.13572311609073565) | 	








