Results: 	[0.7503]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815, 0.8232]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815, 0.8232, 0.7037]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815, 0.8232, 0.7037, 0.8102]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815, 0.8232, 0.7037, 0.8102, 0.7609]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815, 0.8232, 0.7037, 0.8102, 0.7609, 0.7692]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815, 0.8232, 0.7037, 0.8102, 0.7609, 0.7692, 0.7581]	
Results: 	[0.7503, 0.7453, 0.7723, 0.8175, 0.8102, 0.8234, 0.7449, 0.7801, 0.7467, 0.8463, 0.7974, 0.8009, 0.7595, 0.7387, 0.8157, 0.8099, 0.7929, 0.686, 0.7936, 0.7949, 0.8045, 0.8172, 0.815, 0.8232, 0.7037, 0.8102, 0.7609, 0.7692, 0.7581, 0.8094]
30 Support Sets: (Mean:0.7832633333333333, SD:0.03752806290960308) | 	








