Results: 	[0.8814]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109, 0.7982, 0.9106, 0.7759]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109, 0.7982, 0.9106, 0.7759, 0.5512]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109, 0.7982, 0.9106, 0.7759, 0.5512, 0.7085]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109, 0.7982, 0.9106, 0.7759, 0.5512, 0.7085, 0.8462]	
Results: 	[0.8814, 0.8834, 0.8673, 0.7196, 0.8107, 0.6888, 0.8865, 0.7028, 0.8362, 0.803, 0.7618, 0.7256, 0.8223, 0.8715, 0.7186, 0.7757, 0.8261, 0.9135, 0.799, 0.8491, 0.8653, 0.7817, 0.8109, 0.7982, 0.9106, 0.7759, 0.5512, 0.7085, 0.8462, 0.6647]
30 Support Sets: (Mean:0.7952033333333334, SD:0.08276649115113714) | 	








