Results: 	[0.7481]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946, 0.7853, 0.7908, 0.7433]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946, 0.7853, 0.7908, 0.7433, 0.7896]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946, 0.7853, 0.7908, 0.7433, 0.7896, 0.7897]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946, 0.7853, 0.7908, 0.7433, 0.7896, 0.7897, 0.7906]	
Results: 	[0.7481, 0.759, 0.7603, 0.7829, 0.7851, 0.7873, 0.7802, 0.7678, 0.7728, 0.7347, 0.772, 0.7361, 0.7508, 0.7588, 0.7911, 0.7995, 0.7438, 0.7895, 0.789, 0.7969, 0.7995, 0.7217, 0.7946, 0.7853, 0.7908, 0.7433, 0.7896, 0.7897, 0.7906, 0.7641]
30 Support Sets: (Mean:0.7724966666666667, SD:0.022048230569920294) | 	


















