Results: 	[0.6006]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436, 0.8872]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436, 0.8872, 0.873]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436, 0.8872, 0.873, 0.6935]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436, 0.8872, 0.873, 0.6935, 0.9036]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436, 0.8872, 0.873, 0.6935, 0.9036, 0.7907]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436, 0.8872, 0.873, 0.6935, 0.9036, 0.7907, 0.8722]	
Results: 	[0.6006, 0.9588, 0.6386, 0.7388, 0.9327, 0.8649, 0.7273, 0.9124, 0.8452, 0.5995, 0.6743, 0.7457, 0.6264, 0.6977, 0.8405, 0.7854, 0.7439, 0.8592, 0.8686, 0.8586, 0.843, 0.5363, 0.8436, 0.8872, 0.873, 0.6935, 0.9036, 0.7907, 0.8722, 0.8192]
30 Support Sets: (Mean:0.7860466666666667, SD:0.11155268658825511) | 	


















